Ort,schulform,anzahl_schueler,F1_ausstattung
Aachen,Privatschule,178,3.0
Aachen,Gymnasium,,4.0
Aachen,Gymnasium,1250,3.0
Aachen,Realschule,640,5.0
Aachen,Grundschule,195,4.0
Aachen,Gesamtschule,1250,3.0
Aachen,Grundschule,130,4.0
Ahaus,Berufskolleg,2400,1.0
Ahaus,Gymnasium,700,2.0
Ahaus,Gesamtschule,1214,
Ahlen,Berufskolleg,1000,3.0
Ahlen,Berufskolleg,285,3.0
Ahlen,Gesamtschule,1460,5.0
Ahlen,Grundschule,311,6.0
Ahlen,Hauptschule,431,5.0
Ahlen,Berufskolleg,190,3.0
Ahlen,Gesamtschule,1000,5.0
Alfter,Grundschule,260,6.0
Alsdorf,Berufskolleg,1300,3.0
Alsdorf,Gymnasium,650,2.0
Arnsberg,Gymnasium,651,2.0
Arnsberg,Gymnasium,600,4.0
Arnsberg,Grundschule,93,5.0
Attendorn,Grundschule,128,5.0
Attendorn,Sekundarschule,557,4.0
Bad,Grundschule,109,4.0
Bad,Grundschule,314,6.0
Bad,Gymnasium,808,2.0
Bad,Gesamtschule,480,2.0
Bad,Realschule,570,4.0
Bad,Hauptschule,295,5.0
Bad,Grundschule,140,5.0
Bad,Gesamtschule,760,4.0
Baesweiler,Grundschule,381,5.0
Baesweiler,Grundschule,221,6.0
Baesweiler,Grundschule,190,4.0
Barntrup,Gymnasium,710,5.0
Beckum,Berufskolleg,2900,3.0
Bedburg,Grundschule,300,3.0
Bedburg-Hau,Grundschule,200,2.0
Bergheim,Berufskolleg,1030,2.0
Bergheim,Grundschule,340,3.0
Bergheim,Grundschule,196,4.0
Bergheim,Grundschule,200,4.0
Bergisch,Berufskolleg,960,4.0
Bergisch,Förderschule,180,3.0
Bergisch,Grundschule,170,5.0
Bergisch,Grundschule,150,5.0
Bergisch,Realschule,530,4.0
Bergisch,Grundschule,288,3.0
Bergisch,Grundschule,,4.0
Bergkamen,Realschule,430,4.0
Bergkamen,Grundschule,273,6.0
Bergkamen,Realschule,460,5.0
Bergkamen,Grundschule,260,6.0
Bergkamen,Gymnasium,800,3.0
Beverungen,Sekundarschule,445,4.0
Beverungen,Gymnasium,545,3.0
Bielefeld,Grundschule,270,4.0
Bielefeld,Berufskolleg,1800,5.0
Bielefeld,Berufskolleg,3900,2.0
Bielefeld,Berufskolleg,2150,2.0
Bielefeld,Grundschule,245,3.0
Bielefeld,Grundschule,292,5.0
Bielefeld,Weiterbildungskolleg,430,3.0
Bielefeld,Realschule,600,5.0
Bielefeld,Gymnasium,960,2.0
Bielefeld,Gymnasium,957,5.0
Bielefeld,Gesamtschule,709,4.0
Bielefeld,Sonstiges,550,2.0
Bielefeld,Realschule,165,5.0
Bielefeld,Realschule,725,5.0
Bielefeld,Förderschule,207,3.0
Bielefeld,Förderschule,65,2.0
Bielefeld,Sekundarschule,375,2.0
Bielefeld,Sekundarschule,225,4.0
Bielefeld,Grundschule,218,5.0
Bielefeld,Grundschule,199,5.0
Bielefeld,Grundschule,,
Bielefeld,Grundschule,344,5.0
Blomberg,Grundschule,95,2.0
Bocholt,Berufskolleg,378,
Bocholt,Hauptschule,270,6.0
Bochum,Grundschule,256,5.0
Bochum,Berufskolleg,2000,1.0
Bochum,Grundschule,206,5.0
Bochum,Gesamtschule,1400,4.0
Bochum,Grundschule,322,6.0
Bochum,Grundschule,360,6.0
Bochum,Grundschule,214,5.0
Bochum,Grundschule,210,6.0
Bochum,Gymnasium,650,4.0
Bochum,Grundschule,195,5.0
Bochum,Grundschule,300,5.0
Bochum,Berufskolleg,2300,5.0
Bochum,Gesamtschule,1370,5.0
Bochum,Grundschule,300,5.0
Bochum,Sekundarschule,460,5.0
Bochum,Grundschule,197,4.0
Bochum,Sekundarschule,405,5.0
Bochum,Gymnasium,950,1.0
Bochum,Förderschule,206,5.0
Bochum,Grundschule,220,4.0
Bochum,Grundschule,270,6.0
Bochum,Gesamtschule,1345,6.0
Bonn,Gesamtschule,1350,5.0
Bonn,Gesamtschule,839,3.0
Bonn,Grundschule,180,5.0
Bonn,Grundschule,207,4.0
Bonn,Grundschule,213,4.0
Bonn,Realschule,500,3.0
Bonn,Grundschule,401,5.0
Bonn,Grundschule,278,4.0
Bonn,Hauptschule,374,5.0
Bonn,Berufskolleg,2750,4.0
Bonn,Sonstiges,99,3.0
Bonn,Berufskolleg,2300,5.0
Bonn,Grundschule,300,4.0
Bonn,Grundschule,270,4.0
Borchen,Sekundarschule,380,5.0
Borken,Gymnasium,1350,4.0
Bornheim,Gesamtschule,,4.0
Bornheim,Grundschule,165,3.0
Bottrop,Grundschule,219,6.0
Bottrop,Grundschule,208,5.0
Bottrop,Grundschule,250,2.0
Bottrop,Grundschule,298,2.0
Bottrop,Gesamtschule,1250,5.0
Brilon,Gymnasium,620,3.0
Brüggen,,823,6.0
Brühl,Realschule,400,2.0
Brühl,Berufskolleg,1500,2.0
Bünde,Gymnasium,1014,2.0
Bünde,Realschule,700,4.0
Burbach,Grundschule,359,3.0
Burscheid,Grundschule,200,5.0
Castrop-Rauxel,Grundschule,160,6.0
Castrop-Rauxel,Realschule,770,5.0
Castrop-Rauxel,Grundschule,350,3.0
Castrop-Rauxel,Förderschule,350,6.0
Castrop-Rauxel,Gymnasium,950,6.0
Coesfeld,Grundschule,180,3.0
Coesfeld,Hauptschule,280,1.0
Coesfeld,Berufskolleg,900,2.0
Coesfeld,Gymnasium,730,2.0
Dahlem,Grundschule,200,3.0
Datteln,Gymnasium,730,3.0
Delbrück,Grundschule,189,2.0
Detmold,Privatschule,130,1.0
Detmold,Privatschule,291,1.0
Detmold,Förderschule,210,2.0
Detmold,Grundschule,300,3.0
Detmold,Grundschule,290,5.0
Detmold,Gesamtschule,1050,3.0
Detmold,Gymnasium,750,3.0
Dinslaken,Gymnasium,550,3.0
Dinslaken,Gymnasium,800,3.0
Dinslaken,Grundschule,185,2.0
Dinslaken,Gymnasium,715,2.0
Dormagen,Grundschule,,3.0
Dormagen,Gymnasium,1242,3.0
Dorsten,Förderschule,80,6.0
Dorsten,Realschule,600,3.0
Dortmund,Weiterbildungskolleg,242,5.0
Dortmund,Gesamtschule,900,3.0
Dortmund,Grundschule,215,5.0
Dortmund,Grundschule,200,5.0
Dortmund,Gesamtschule,1400,3.0
Dortmund,Grundschule,378,6.0
Dortmund,Realschule,550,3.0
Dortmund,Gymnasium,950,2.0
Dortmund,Gymnasium,930,1.0
Dortmund,Gymnasium,992,2.0
Dortmund,Grundschule,410,2.0
Dortmund,Grundschule,420,5.0
Dortmund,Grundschule,270,5.0
Dortmund,Grundschule,204,5.0
Dortmund,Sekundarschule,424,2.0
Dortmund,Berufskolleg,3078,1.0
Dortmund,Realschule,600,5.0
Duisburg,Gesamtschule,1010,3.0
Duisburg,Gesamtschule,1000,2.0
Duisburg,Sekundarschule,800,2.0
Duisburg,Grundschule,203,3.0
Duisburg,Gesamtschule,950,6.0
Duisburg,Gymnasium,950,2.0
Duisburg,Grundschule,200,5.0
Duisburg,Grundschule,260,2.0
Duisburg,Grundschule,340,4.0
Duisburg,Grundschule,225,5.0
Dülmen,Grundschule,300,5.0
Dülmen,Gymnasium,667,2.0
Dülmen,Realschule,523,3.0
Dülmen,Hauptschule,359,5.0
Dülmen,Realschule,560,2.0
Düren,Grundschule,300,5.0
Düsseldorf,Förderschule,350,3.0
Düsseldorf,Berufskolleg,2800,2.0
Düsseldorf,,,
Düsseldorf,Grundschule,164,3.0
Düsseldorf,Gymnasium,650,1.0
Düsseldorf,Grundschule,220,4.0
Düsseldorf,Hauptschule,320,2.0
Düsseldorf,Gymnasium,1.25,3.0
Düsseldorf,Gymnasium,,3.0
Düsseldorf,Grundschule,280,2.0
Düsseldorf,Gesamtschule,540,1.0
Düsseldorf,Grundschule,175,4.0
Düsseldorf,Gymnasium,660,3.0
Düsseldorf,Förderschule,165,3.0
Düsseldorf,Grundschule,211,5.0
Eitorf,Sekundarschule,394,4.0
Elsdorf,Förderschule,140,5.0
Emmerich,Förderschule,170,5.0
Ennepetal,Förderschule,100,3.0
Ennepetal,Grundschule,200,4.0
Erftstadt,Grundschule,138,6.0
Erftstadt,Gymnasium,915,6.0
Erkrath,Gymnasium,778,3.0
Erkrath,Grundschule,208,5.0
Eschweiler,Berufskolleg,2000,1.0
Eschweiler,Grundschule,204,6.0
Eslohe,Realschule,550,2.0
Espelkamp,Grundschule,257,4.0
Essen,Grundschule,220,4.0
Essen,Gesamtschule,1150,5.0
Essen,Grundschule,155,5.0
Essen,Gesamtschule,1300,5.0
Essen,Gesamtschule,1300,5.0
Essen,Berufskolleg,391,3.0
Essen,Förderschule,217,2.0
Essen,Grundschule,325,6.0
Essen,Grundschule,204,5.0
Essen,Grundschule,248,6.0
Essen,Gesamtschule,1447,5.0
Essen,Grundschule,2010,3.0
Euskirchen,Grundschule,203,3.0
Euskirchen,Gymnasium,990,3.0
Finnentrop,Gesamtschule,483,2.0
Finnentrop,Grundschule,ca. 400,6.0
Frechen,Grundschule,247,6.0
Frechen,Grundschule,250,4.0
Frechen,Grundschule,300,5.0
Freudenberg,Grundschule,135,3.0
Freudenberg,Grundschule,160,3.0
Fröndenberg/Ruhr,Gesamtschule,1169,2.0
Geilenkirchen,Gesamtschule,950,4.0
Geilenkirchen,Grundschule,210,4.0
Geilenkirchen,Grundschule,300,3.0
Geilenkirchen,Grundschule,106,4.0
Geldern,Berufskolleg,2400,1.0
Geldern,Förderschule,280,3.0
Geldern,Grundschule,159,3.0
Gelsenkirchen,Förderschule,220,6.0
Gelsenkirchen,Förderschule,80,4.0
Gelsenkirchen,Gesamtschule,1450,5.0
Gelsenkirchen,Gesamtschule,1500,2.0
Gelsenkirchen,Berufskolleg,2150,4.0
Gelsenkirchen,Förderschule,182,4.0
Gelsenkirchen,Grundschule,236,4.0
Gelsenkirchen,Grundschule,240,3.0
Gelsenkirchen,Förderschule,170,2.0
Gelsenkirchen,Grundschule,218,3.0
Gelsenkirchen,Förderschule,182,3.0
Gelsenkirchen,Grundschule,310,3.0
Gelsenkirchen,,,
Gelsenkirchen,Grundschule,330,3.0
Gescher,Grundschule,370,5.0
Geseke,Gymnasium,1115,2.0
Gevelsberg,Grundschule,100,4.0
Gevelsberg,Gymnasium,900,2.0
Gladbeck,Berufskolleg,1700,2.0
Gladbeck,Grundschule,318,5.0
Gladbeck,Förderschule,160,3.0
Goch,Grundschule,298,3.0
Goch,Grundschule,278,5.0
Greven,Förderschule,85,5.0
Greven,Gymnasium,1080,3.0
Grevenbroich,Grundschule,300,6.0
Grevenbroich,Grundschule,221,5.0
Grevenbroich,Grundschule,206,3.0
Grevenbroich,Grundschule,179,5.0
Grevenbroich,Förderschule,152,3.0
Grevenbroich,Grundschule,268,5.0
Gronau,Grundschule,190,3.0
Gronau,Gesamtschule,700,3.0
Gronau,Realschule,610,3.0
Gummersbach,Gymnasium,905,2.0
Gütersloh,Gesamtschule,389,3.0
Gütersloh,Realschule,153,3.0
Gütersloh,Förderschule,62,2.0
Gütersloh,Grundschule,240,3.0
Haan,Grundschule,293,3.0
Haan,Grundschule,210,3.0
Hagen,Berufskolleg,2220,5.0
Hagen,Hauptschule,350,6.0
Hagen,Förderschule,230,5.0
Hagen,Gesamtschule,1460,5.0
Hagen,Grundschule,114,5.0
Hagen,Realschule,550,4.0
Hagen,Grundschule,182,4.0
Halle,Gymnasium,750,4.0
Haltern,Hauptschule,320,3.0
Haltern,Gymnasium,1050,3.0
Halver,Berufskolleg,1500,2.0
Halver,Sekundarschule,480,2.0
Hamm,Hauptschule,408,5.0
Hamm,Grundschule,143,4.0
Hamm,Grundschule,200,4.0
Harsewinkel,Grundschule,297,6.0
Harsewinkel,Grundschule,210,5.0
Hattingen,Grundschule,125,4.0
Havixbeck,Gesamtschule,230,1.0
Heek,Grundschule,124,2.0
Heiligenhaus,Grundschule,171,3.0
Heiligenhaus,Gymnasium,880,2.0
Heinsberg,Gesamtschule,900,2.0
Heinsberg,Grundschule,160,5.0
Heinsberg,Gymnasium,1050,3.0
Hennef,Grundschule,223,1.0
Hennef,Grundschule,171,2.0
Hennef,Gesamtschule,250,2.0
Herdecke,Gymnasium,820,2.0
Herdecke,Realschule,501,5.0
Herdecke,Grundschule,198,3.0
Herford,Grundschule,160,4.0
Herford,Grundschule,280,3.0
Herne,Berufskolleg,1850,4.0
Herne,Grundschule,,
Herne,Gymnasium,600,4.0
Herne,Grundschule,243,3.0
Herten,Realschule,384,1.0
Herten,Grundschule,322,6.0
Herten,Grundschule,240,5.0
Herzebrock-Clarholz,Gesamtschule,810,4.0
Herzogenrath,Grundschule,200,5.0
Herzogenrath,Grundschule,183,5.0
Herzogenrath,Grundschule,171,4.0
Hiddenhausen,Förderschule,290,3.0
Hilchenbach,Gymnasium,648,4.0
Hilden,Gesamtschule,280,2.0
Hille,Grundschule,141,3.0
Holzwickede,Grundschule,218,5.0
Hörstel,Gesamtschule,1000,2.0
Hörstel,Grundschule,95,2.0
Hövelhof,Realschule,515,2.0
Hövelhof,Grundschule,310,3.0
Höxter,Grundschule,242,5.0
Hückelhoven,Grundschule,210,5.0
Hückelhoven,Grundschule,127,2.0
Hückeswagen,Privatschule,125,1.0
Hüllhorst,Gesamtschule,1325,2.0
Hüllhorst,Grundschule,151,4.0
Hünxe,Grundschule,130,4.0
Hürtgenwald,Grundschule,169,3.0
Hürtgenwald,Gymnasium,580,3.0
Hürth,Grundschule,265,5.0
Hürth,Gesamtschule,800,3.0
Ibbenbüren,Privatschule,84,3.0
Ibbenbüren,Grundschule,364,3.0
Ibbenbüren,Gymnasium,900,4.0
Iserlohn,Förderschule,250,5.0
Iserlohn,Grundschule,182,2.0
Iserlohn,Grundschule,275,5.0
Iserlohn,Grundschule,250,3.0
Iserlohn,Realschule,650,4.0
Iserlohn,Grundschule,199,3.0
Iserlohn,Grundschule,300,5.0
Jülich,Sekundarschule,709,2.0
Jülich,Grundschule,270,4.0
Kaarst,Gymnasium,930,3.0
Kaarst,Gymnasium,778,4.0
Kalkar,Grundschule,120,5.0
Kalletal,Grundschule,145,2.0
Kamen,Grundschule,270,3.0
Kamp-Lintfort,Grundschule,320,5.0
Kamp-Lintfort,Gymnasium,750,3.0
Kempen,Gymnasium,633,3.0
Kempen,Grundschule,360,4.0
Kerpen,Grundschule,187,5.0
Kerpen,Realschule,560,5.0
Kerpen,Grundschule,169,5.0
Kerpen,Gesamtschule,1200,5.0
Kirchhundem,Grundschule,138,3.0
