Ort,schulform,anzahl_schueler,F1_ausstattung
Kirchlengern,Grundschule,390,2.0
Kleve,Berufskolleg,4800,2.0
Kleve,Gymnasium,780,3.0
Kleve,Gesamtschule,1000,3.0
Kleve,Grundschule,216,4.0
Köln,Hauptschule,480,4.0
Köln,Grundschule,377,4.0
Köln,Förderschule,300,2.0
Köln,Grundschule,20p,6.0
Köln,Realschule,280,4.0
Köln,Privatschule,1250,2.0
Köln,Berufskolleg,550,2.0
Köln,Grundschule,200,3.0
Köln,Grundschule,218,3.0
Köln,Gesamtschule,330,1.0
Köln,Gesamtschule,205,5.0
Köln,Grundschule,325,2.0
Köln,Hauptschule,330,3.0
Köln,Gymnasium,900,2.0
Köln,Grundschule,166,3.0
Köln,Gesamtschule,1600,2.0
Köln,Grundschule,220,3.0
Köln,Gymnasium,950,1.0
Köln,Privatschule,525,2.0
Köln,Privatschule,180,3.0
Köln,Hauptschule,350,4.0
Köln,Förderschule,230,5.0
Köln,Realschule,500,2.0
Köln,Berufskolleg,2400,2.0
Köln,Gesamtschule,1318,2.0
Köln,Weiterbildungskolleg,534,2.0
Köln,Förderschule,164,
Köln,Grundschule,310,6.0
Köln,Grundschule,200,3.0
Köln,Grundschule,190,4.0
Köln,Realschule,850,2.0
Köln,Realschule,700,5.0
Köln,Gymnasium,720,2.0
Köln,Grundschule,420,3.0
Köln,Grundschule,405,4.0
Köln,Berufskolleg,3000,5.0
Köln,Berufskolleg,1750,3.0
Köln,Gymnasium,710,2.0
Köln,Realschule,526,4.0
Köln,Berufskolleg,1900,2.0
Köln,Grundschule,284,5.0
Köln,Grundschule,415,3.0
Köln,Gymnasium,850,4.0
Köln,Förderschule,130,3.0
Köln,Grundschule,300,3.0
Köln,Grundschule,204,2.0
Köln,Grundschule,182,5.0
Köln,Grundschule,260,6.0
Köln,Grundschule,378,4.0
Köln,Grundschule,193,6.0
Köln,Grundschule,210,5.0
Köln,Grundschule,360,2.0
Köln,Grundschule,304,3.0
Köln,Gesamtschule,870,2.0
Köln,Gymnasium,800,4.0
Köln,Grundschule,375,3.0
Köln,Grundschule,430,3.0
Köln,Gymnasium,1030,4.0
Köln,Grundschule,400,5.0
Köln,Gymnasium,1050,3.0
Köln,Förderschule,106,6.0
Köln,Weiterbildungskolleg,680,3.0
Königswinter,Grundschule,140,5.0
Korschenbroich,Grundschule,204,2.0
Kranenburg,Grundschule,188,5.0
Kranenburg,Realschule,130,1.0
Krefeld,Grundschule,190,5.0
Krefeld,Grundschule,269,3.0
Krefeld,Realschule,820,6.0
Krefeld,Grundschule,250,5.0
Krefeld,Förderschule,170,6.0
Kreuztal,Grundschule,165,4.0
Kürten,Grundschule,135,5.0
Lage,Grundschule,290,6.0
Langenfeld,Realschule,718,3.0
Leichlingen,Sekundarschule,640,3.0
Leichlingen,Grundschule,147,1.0
Lemgo,Sonstiges,185,6.0
Lemgo,Grundschule,301,3.0
Lemgo,Grundschule,193,5.0
Lemgo,Berufskolleg,1200,2.0
Lemgo,Sonstiges,136,2.0
Leverkusen,Grundschule,~250,4.0
Leverkusen,Berufskolleg,1520,5.0
Leverkusen,Hauptschule,400,4.0
Leverkusen,,270,5.0
Lienen,Grundschule,109,5.0
Lindlar,Grundschule,185,2.0
Lippstadt,Förderschule,185,4.0
Lippstadt,Weiterbildungskolleg,550,1.0
Lippstadt,Berufskolleg,540,4.0
Lohmar,Grundschule,220,2.0
Löhne,Gesamtschule,973,4.0
Lübbecke,Gymnasium,786,3.0
Lüdenscheid,Realschule,400,2.0
Lüdenscheid,Berufskolleg,1450,3.0
Lüdenscheid,Grundschule,193,6.0
Lüdenscheid,Realschule,500,5.0
Lüdenscheid,Grundschule,215,5.0
Lüdinghausen,Sekundarschule,800,2.0
Lüdinghausen,Gymnasium,740,5.0
Lügde,Grundschule,100,4.0
Lünen,Gymnasium,850,4.0
Lünen,Hauptschule,380,5.0
Lünen,Grundschule,290,1.0
Lünen,Berufskolleg,2000,2.0
Lünen,Realschule,580,3.0
Lünen,Gymnasium,690,4.0
Marl,Grundschule,190,5.0
Marl,Gymnasium,777,3.0
Marl,Grundschule,220,3.0
Marl,Grundschule,225,6.0
Marl,Hauptschule,270,3.0
Mechernich,Gesamtschule,950,2.0
Meckenheim,Gymnasium,720,5.0
Meerbusch,Grundschule,298,3.0
Meerbusch,Gymnasium,932,3.0
Meinerzhagen,Grundschule,270,4.0
Menden,Berufskolleg,510,3.0
Menden,Grundschule,355,5.0
Menden,Gymnasium,930,2.0
Merzenich,Grundschule,110,6.0
Meschede,Gymnasium,610,4.0
Meschede,Grundschule,116,3.0
Meschede,Realschule,450,5.0
Metelen,Grundschule,260,1.0
Mettingen,Realschule,510,2.0
Mettingen,Grundschule,259,3.0
Mettmann,Grundschule,318,6.0
Mettmann,Grundschule,260,
Mettmann,Gymnasium,846,3.0
Minden,Gymnasium,900,3.0
Minden,Förderschule,200,6.0
Minden,Gesamtschule,1150,3.0
Minden,PRIMUS-Schule,720,5.0
Minden,Gymnasium,864,1.0
Minden,Weiterbildungskolleg,630,4.0
Moers,Gymnasium,900,4.0
Moers,Förderschule,125,3.0
Moers,Realschule,640,4.0
Möhnesee,Sekundarschule,390,4.0
Mönchengladbach,Berufskolleg,380,2.0
Mönchengladbach,Berufskolleg,2000,4.0
Mönchengladbach,Grundschule,280,3.0
Mönchengladbach,Realschule,420,3.0
Mönchengladbach,Gymnasium,600,4.0
Mönchengladbach,Berufskolleg,1100,5.0
Mönchengladbach,Realschule,850,4.0
Mönchengladbach,Grundschule,330,5.0
Mönchengladbach,Hauptschule,355,5.0
Mönchengladbach,Gymnasium,700,5.0
Mönchengladbach,Grundschule,375,5.0
Mönchengladbach,Grundschule,165,4.0
Mönchengladbach,Gymnasium,750,5.0
Monheim,,,1.0
Monschau,Realschule,400,2.0
Mülheim,Berufskolleg,1800,6.0
Mülheim,Grundschule,350,5.0
Mülheim,,1000,6.0
Münster,Berufskolleg,1700,5.0
Münster,Gesamtschule,1400,2.0
Münster,Berufskolleg,4000,3.0
Münster,Förderschule,31,3.0
Münster,Berufskolleg,2700,5.0
Münster,Förderschule,216,3.0
Münster,Gymnasium,820,2.0
Münster,Gymnasium,700,3.0
Münster,Berufskolleg,2800,3.0
Nettersheim,Grundschule,229,4.0
Nettetal,Grundschule,200,6.0
Neuenkirchen,Sekundarschule,720,2.0
Neuenrade,Sekundarschule,400,5.0
Neukirchen-Vluyn,Grundschule,230,6.0
Neukirchen-Vluyn,Gesamtschule,820,2.0
Neunkirchen,Realschule,41,1.0
Neunkirchen-Seelscheid,Gymnasium,1200,1.0
Neuss,Gymnasium,1020,3.0
Neuss,Gesamtschule,1040,4.0
Neuss,Gesamtschule,960,2.0
Neuss,Grundschule,321,5.0
Neuss,Grundschule,302,4.0
Niederkassel,Realschule,480,5.0
Niederkassel,Grundschule,290,2.0
Nordkirchen,Gesamtschule,1000,2.0
Nordwalde,Grundschule,202,4.0
Nümbrecht,Sekundarschule,650,4.0
Oberhausen,Realschule,815,2.0
Oberhausen,Berufskolleg,1150,5.0
Oberhausen,Berufskolleg,2060,5.0
Odenthal,Grundschule,157,2.0
Odenthal,Grundschule,174,2.0
Oer-Erkenschwick,Gymnasium,604,3.0
Olfen,Gesamtschule,1037,1.0
Olpe,Grundschule,221,4.0
Olpe,Förderschule,251,3.0
Olsberg,Berufskolleg,2350,3.0
Olsberg,Grundschule,167,5.0
Ostbevern,Grundschule,183,5.0
Overath,Grundschule,244,5.0
Paderborn,Berufskolleg,1700,5.0
Paderborn,Gymnasium,650,4.0
Paderborn,Grundschule,198,4.0
Paderborn,Berufskolleg,1500,2.0
Paderborn,Grundschule,240,4.0
Paderborn,Grundschule,200,2.0
Paderborn,Realschule,786,2.0
Plettenberg,Hauptschule,310,6.0
Porta,Grundschule,138,5.0
Porta,Gesamtschule,900,4.0
Porta,Grundschule,300,5.0
Pulheim,Grundschule,370,2.0
Pulheim,Grundschule,230,4.0
Radevormwald,Realschule,81,2.0
Raesfeld,Grundschule,340,4.0
Rahden,Grundschule,180,4.0
Rahden,Sekundarschule,660,3.0
Ratingen,Grundschule,260,4.0
Ratingen,Gymnasium,895,5.0
Ratingen,Grundschule,,3.0
Ratingen,Realschule,700,3.0
Ratingen,Gymnasium,750,3.0
Recke,Grundschule,140,5.0
Recklinghausen,Förderschule,185,3.0
Recklinghausen,Gymnasium,1070,3.0
Rees,Realschule,763,2.0
Reichshof,Grundschule,218,6.0
Reichshof,Grundschule,166,2.0
Remscheid,Gesamtschule,1170,4.0
Remscheid,Förderschule,365,4.0
Remscheid,Gesamtschule,1350,3.0
Remscheid,Grundschule,239,4.0
Remscheid,Gymnasium,700,4.0
Remscheid,Gymnasium,786,2.0
Rheda-Wiedenbrück,Grundschule,308,2.0
Rheda-Wiedenbrück,Berufskolleg,2000,5.0
Rheinbach,Grundschule,291,2.0
Rheinbach,Berufskolleg,850,2.0
Rheine,Berufskolleg,2500,3.0
Rheine,Förderschule,290,4.0
Rietberg,Förderschule,,4.0
Rietberg,Förderschule,39,5.0
Rietberg,Förderschule,106,5.0
Rödinghausen,Gesamtschule,850,2.0
Rösrath,Förderschule,230,3.0
Rüthen,Gymnasium,670,2.0
Saerbeck,Gesamtschule,950,3.0
Salzkotten,Förderschule,98,2.0
Sankt,Grundschule,164,5.0
Schermbeck,Gesamtschule,1120,3.0
Schieder-Schwalenberg,Grundschule,99,3.0
Schmallenberg,Grundschule,100,4.0
Schwalmtal,Grundschule,245,4.0
Schwelm,Realschule,590,5.0
Schwelm,Grundschule,311,5.0
Schwerte,Grundschule,330,3.0
Schwerte,Grundschule,180,5.0
Senden,Grundschule,110,2.0
Sendenhorst,Gesamtschule,ca. 200,2.0
Siegburg,Realschule,500,3.0
Siegen,Hauptschule,255,4.0
Siegen,Grundschule,180,3.0
Siegen,Gymnasium,720,4.0
Siegen,Förderschule,138,2.0
Siegen,Förderschule,169,4.0
Siegen,Gesamtschule,1150,2.0
Soest,Förderschule,240,5.0
Soest,Grundschule,199,3.0
Soest,Gesamtschule,872,3.0
Soest,Grundschule,285,5.0
Soest,Grundschule,189,4.0
Solingen,Realschule,713,4.0
Solingen,Gesamtschule,1.35,3.0
Solingen,Gesamtschule,1550,2.0
Solingen,Grundschule,275,4.0
Solingen,Realschule,630,6.0
Solingen,Gesamtschule,725,3.0
Solingen,Berufskolleg,1650,3.0
Solingen,Förderschule,156,3.0
Spenge,Grundschule,270,5.0
Spenge,Grundschule,240,4.0
Stadtlohn,Realschule,,1.0
Steinfurt,Berufskolleg,2200,2.0
Steinfurt,Förderschule,141,6.0
Steinfurt,Förderschule,220,2.0
Steinhagen,Grundschule,180,2.0
Steinhagen,Grundschule,230,3.0
Steinheim,Gymnasium,536,2.0
Stemwede,Grundschule,129,4.0
Stolberg,Grundschule,220,5.0
Stolberg,Grundschule,163,3.0
Stolberg,Grundschule,190,4.0
Stolberg,Förderschule,206,2.0
Stolberg,Förderschule,175,4.0
Straelen,Grundschule,531,5.0
Sundern,Grundschule,189,4.0
Sundern,Grundschule,118,4.0
Telgte,Sekundarschule,585,3.0
Tönisvorst,Gesamtschule,850,5.0
Troisdorf,Förderschule,95,3.0
Troisdorf,Grundschule,376,4.0
Troisdorf,Hauptschule,250,5.0
Troisdorf,Grundschule,258,4.0
Unna,Gymnasium,750,3.0
Unna,Berufskolleg,2300,2.0
Unna,Realschule,650,2.0
Unna,Grundschule,143,2.0
Unna,Gymnasium,900,2.0
Unna,Gesamtschule,1250,5.0
Unna,Grundschule,111,3.0
Unna,Gesamtschule,864,2.0
Velbert,Grundschule,320,6.0
Velbert,Gymnasium,720,5.0
Velbert,Grundschule,150,6.0
Velbert,Förderschule,136,2.0
Velbert,Grundschule,181,6.0
Velbert,Grundschule,187,5.0
Velbert,Gesamtschule,1300,4.0
Versmold,Hauptschule,28,2.0
Viersen,Grundschule,192,5.0
Viersen,Gesamtschule,1265,4.0
Viersen,Gymnasium,675,5.0
Viersen,Gymnasium,870,5.0
Viersen,Realschule,598,2.0
Vlotho,Grundschule,240,2.0
Vlotho,Gymnasium,600,2.0
Voerde,Sonstiges,160,5.0
Vreden,Grundschule,450,3.0
Waldbröl,Förderschule,225,4.0
Waldbröl,Grundschule,281,4.0
Waltrop,Gesamtschule,966,4.0
Waltrop,Realschule,674,3.0
Warendorf,Grundschule,214,2.0
Warendorf,Förderschule,122,2.0
Wassenberg,Grundschule,306,6.0
Wassenberg,Grundschule,157,4.0
Wegberg,Realschule,420,5.0
Welver,Grundschule,160,2.0
Wenden,Grundschule,390,3.0
Werdohl,Grundschule,200,5.0
Werl,Grundschule,207,2.0
Werl,Grundschule,320,4.0
Wermelskirchen,Grundschule,175,2.0
Wermelskirchen,Grundschule,245,2.0
Werne,Gymnasium,650,2.0
Werne,Berufskolleg,12859,2.0
Werne,Grundschule,430,5.0
Wesel,Gymnasium,937,4.0
Wesel,Grundschule,170,2.0
Wesseling,Realschule,520,1.0
Wetter,Berufskolleg,520,2.0
Wickede,Grundschule,223,4.0
Willebadessen,Grundschule,200,1.0
Willich,Gymnasium,809,2.0
Willich,Gesamtschule,1080,3.0
Willich,Grundschule,170,3.0
Willich,Gymnasium,1003,2.0
Wilnsdorf,Grundschule,309,2.0
Windeck,Gymnasium,650,
Windeck,Grundschule,103,
Windeck,Grundschule,230,4.0
Wipperfürth,Berufskolleg,2700,2.0
Wipperfürth,Hauptschule,220,3.0
Wipperfürth,Gymnasium,523,3.0
Witten,Berufskolleg,290,2.0
Witten,Grundschule,180,3.0
Witten,Gesamtschule,1200,5.0
Witten,Realschule,510,5.0
Witten,Gymnasium,900,3.0
Witten,Grundschule,110,4.0
Wuppertal,Gymnasium,1070,1.0
Wuppertal,Hauptschule,375,4.0
Wuppertal,Grundschule,250,4.0
Wuppertal,Grundschule,240,5.0
Wuppertal,Grundschule,322,4.0
Wuppertal,Gesamtschule,1360,3.0
Wuppertal,Gesamtschule,1420,5.0
Wuppertal,Gesamtschule,1300,3.0
Wuppertal,Grundschule,167,4.0
Wuppertal,Gymnasium,720,4.0
Wuppertal,Förderschule,203,4.0
Würselen,Grundschule,209,5.0
Würselen,Weiterbildungskolleg,310,4.0
Xanten,Berufskolleg,365,2.0
Zülpich,Grundschule,128,5.0
